,address,map_link,outline_link,solar_full,nonsolar_full,solar_processed,nonsolar_processed
15,"2389 Eunice st, Berkeley, CA","https://maps.googleapis.com/maps/api/staticmap?size=256x256&zoom=20&center=2389+Eunice+st,+Berkeley,+CA&maptype=satellite&key=AIzaSyC2pyFB0hXgCTDr65_KVHBm9742DBDng1M","https://maps.googleapis.com/maps/api/staticmap?size=256x256&zoom=20&center=2389+Eunice+st,+Berkeley,+CA&style=feature:landscape.man_made%7Celement:geometry.stroke%7Ccolor:0xff0000&key=AIzaSyC2pyFB0hXgCTDr65_KVHBm9742DBDng1M",3.7961e-06,0.999996,6.88419e-12,1.0
16,"73 menlo pl, Berkeley, CA","https://maps.googleapis.com/maps/api/staticmap?size=256x256&zoom=20&center=73+menlo+pl,+Berkeley,+CA&maptype=satellite&key=AIzaSyC2pyFB0hXgCTDr65_KVHBm9742DBDng1M","https://maps.googleapis.com/maps/api/staticmap?size=256x256&zoom=20&center=73+menlo+pl,+Berkeley,+CA&style=feature:landscape.man_made%7Celement:geometry.stroke%7Ccolor:0xff0000&key=AIzaSyC2pyFB0hXgCTDr65_KVHBm9742DBDng1M",6.91481e-05,0.999931,0.00136526,0.998635
17,"1163 Bodega Drive, Sunnyvale, CA","https://maps.googleapis.com/maps/api/staticmap?size=256x256&zoom=20&center=1163+Bodega+Drive,+Sunnyvale,+CA&maptype=satellite&key=AIzaSyC2pyFB0hXgCTDr65_KVHBm9742DBDng1M","https://maps.googleapis.com/maps/api/staticmap?size=256x256&zoom=20&center=1163+Bodega+Drive,+Sunnyvale,+CA&style=feature:landscape.man_made%7Celement:geometry.stroke%7Ccolor:0xff0000&key=AIzaSyC2pyFB0hXgCTDr65_KVHBm9742DBDng1M",1.96209e-05,0.99998,1.58308e-09,1.0
18,"1346 Chewpon ave, Milpitas, CA","https://maps.googleapis.com/maps/api/staticmap?size=256x256&zoom=20&center=1346+Chewpon+ave,+Milpitas,+CA&maptype=satellite&key=AIzaSyC2pyFB0hXgCTDr65_KVHBm9742DBDng1M","https://maps.googleapis.com/maps/api/staticmap?size=256x256&zoom=20&center=1346+Chewpon+ave,+Milpitas,+CA&style=feature:landscape.man_made%7Celement:geometry.stroke%7Ccolor:0xff0000&key=AIzaSyC2pyFB0hXgCTDr65_KVHBm9742DBDng1M",5.49176e-06,0.999995,0.000845869,0.999154
19,"1230 Neilson St, Berkeley, CA","https://maps.googleapis.com/maps/api/staticmap?size=256x256&zoom=20&center=1230+Neilson+St,+Berkeley,+CA&maptype=satellite&key=AIzaSyC2pyFB0hXgCTDr65_KVHBm9742DBDng1M","https://maps.googleapis.com/maps/api/staticmap?size=256x256&zoom=20&center=1230+Neilson+St,+Berkeley,+CA&style=feature:landscape.man_made%7Celement:geometry.stroke%7Ccolor:0xff0000&key=AIzaSyC2pyFB0hXgCTDr65_KVHBm9742DBDng1M",1.0,4.08232e-08,1.0,4.70374e-13
20,"1408 16th street, Oakland, CA","https://maps.googleapis.com/maps/api/staticmap?size=256x256&zoom=20&center=1408+16th+street,+Oakland,+CA&maptype=satellite&key=AIzaSyC2pyFB0hXgCTDr65_KVHBm9742DBDng1M","https://maps.googleapis.com/maps/api/staticmap?size=256x256&zoom=20&center=1408+16th+street,+Oakland,+CA&style=feature:landscape.man_made%7Celement:geometry.stroke%7Ccolor:0xff0000&key=AIzaSyC2pyFB0hXgCTDr65_KVHBm9742DBDng1M",0.245249,0.754751,5.87077e-06,0.999994
21,"2926 wheeler, Berkeley, CA","https://maps.googleapis.com/maps/api/staticmap?size=256x256&zoom=20&center=2926+wheeler,+Berkeley,+CA&maptype=satellite&key=AIzaSyC2pyFB0hXgCTDr65_KVHBm9742DBDng1M","https://maps.googleapis.com/maps/api/staticmap?size=256x256&zoom=20&center=2926+wheeler,+Berkeley,+CA&style=feature:landscape.man_made%7Celement:geometry.stroke%7Ccolor:0xff0000&key=AIzaSyC2pyFB0hXgCTDr65_KVHBm9742DBDng1M",0.0330259,0.966974,8.67294e-06,0.999991
22,"2926-2928 wheeler, Berkeley, CA","https://maps.googleapis.com/maps/api/staticmap?size=256x256&zoom=20&center=2926-2928+wheeler,+Berkeley,+CA&maptype=satellite&key=AIzaSyC2pyFB0hXgCTDr65_KVHBm9742DBDng1M","https://maps.googleapis.com/maps/api/staticmap?size=256x256&zoom=20&center=2926-2928+wheeler,+Berkeley,+CA&style=feature:landscape.man_made%7Celement:geometry.stroke%7Ccolor:0xff0000&key=AIzaSyC2pyFB0hXgCTDr65_KVHBm9742DBDng1M",0.000809423,0.999191,5.51469e-06,0.999995
23,"2926-2928 wheeler, Berkeley, CA","https://maps.googleapis.com/maps/api/staticmap?size=256x256&zoom=20&center=2926-2928+wheeler,+Berkeley,+CA&maptype=satellite&key=AIzaSyC2pyFB0hXgCTDr65_KVHBm9742DBDng1M","https://maps.googleapis.com/maps/api/staticmap?size=256x256&zoom=20&center=2926-2928+wheeler,+Berkeley,+CA&style=feature:landscape.man_made%7Celement:geometry.stroke%7Ccolor:0xff0000&key=AIzaSyC2pyFB0hXgCTDr65_KVHBm9742DBDng1M",0.000809423,0.999191,5.51469e-06,0.999995
24,"1180 Ocean ave, Oakland, CA","https://maps.googleapis.com/maps/api/staticmap?size=256x256&zoom=20&center=1180+Ocean+ave,+Oakland,+CA&maptype=satellite&key=AIzaSyC2pyFB0hXgCTDr65_KVHBm9742DBDng1M","https://maps.googleapis.com/maps/api/staticmap?size=256x256&zoom=20&center=1180+Ocean+ave,+Oakland,+CA&style=feature:landscape.man_made%7Celement:geometry.stroke%7Ccolor:0xff0000&key=AIzaSyC2pyFB0hXgCTDr65_KVHBm9742DBDng1M",3.59045e-05,0.999964,0.995254,0.00474639
25,"2545 cedar sr, Berkeley, CA","https://maps.googleapis.com/maps/api/staticmap?size=256x256&zoom=20&center=2545+cedar+sr,+Berkeley,+CA&maptype=satellite&key=AIzaSyC2pyFB0hXgCTDr65_KVHBm9742DBDng1M","https://maps.googleapis.com/maps/api/staticmap?size=256x256&zoom=20&center=2545+cedar+sr,+Berkeley,+CA&style=feature:landscape.man_made%7Celement:geometry.stroke%7Ccolor:0xff0000&key=AIzaSyC2pyFB0hXgCTDr65_KVHBm9742DBDng1M",0.00128548,0.998715,9.48101e-05,0.999905
26,"1620 Rose Street, Berkeley, CA","https://maps.googleapis.com/maps/api/staticmap?size=256x256&zoom=20&center=1620+Rose+Street,+Berkeley,+CA&maptype=satellite&key=AIzaSyC2pyFB0hXgCTDr65_KVHBm9742DBDng1M","https://maps.googleapis.com/maps/api/staticmap?size=256x256&zoom=20&center=1620+Rose+Street,+Berkeley,+CA&style=feature:landscape.man_made%7Celement:geometry.stroke%7Ccolor:0xff0000&key=AIzaSyC2pyFB0hXgCTDr65_KVHBm9742DBDng1M",6.23721e-06,0.999994,8.06463e-11,1.0
27,"1869 Laurinda Dr, San Jose, CA","https://maps.googleapis.com/maps/api/staticmap?size=256x256&zoom=20&center=1869+Laurinda+Dr,+San+Jose,+CA&maptype=satellite&key=AIzaSyC2pyFB0hXgCTDr65_KVHBm9742DBDng1M","https://maps.googleapis.com/maps/api/staticmap?size=256x256&zoom=20&center=1869+Laurinda+Dr,+San+Jose,+CA&style=feature:landscape.man_made%7Celement:geometry.stroke%7Ccolor:0xff0000&key=AIzaSyC2pyFB0hXgCTDr65_KVHBm9742DBDng1M",1.0,7.36364e-08,1.56278e-06,0.999998
28,"5088 lone hill rd, San Jose, CA","https://maps.googleapis.com/maps/api/staticmap?size=256x256&zoom=20&center=5088+lone+hill+rd,+San+Jose,+CA&maptype=satellite&key=AIzaSyC2pyFB0hXgCTDr65_KVHBm9742DBDng1M","https://maps.googleapis.com/maps/api/staticmap?size=256x256&zoom=20&center=5088+lone+hill+rd,+San+Jose,+CA&style=feature:landscape.man_made%7Celement:geometry.stroke%7Ccolor:0xff0000&key=AIzaSyC2pyFB0hXgCTDr65_KVHBm9742DBDng1M",1.0,1.18789e-07,0.0035523,0.996448
29,"lone hill rd, San Jose, CA",,,0.00409853,0.995902,,
30,"14403 Branham Ln, San Jose, CA","https://maps.googleapis.com/maps/api/staticmap?size=256x256&zoom=20&center=14403+Branham+Ln,+San+Jose,+CA&maptype=satellite&key=AIzaSyC2pyFB0hXgCTDr65_KVHBm9742DBDng1M","https://maps.googleapis.com/maps/api/staticmap?size=256x256&zoom=20&center=14403+Branham+Ln,+San+Jose,+CA&style=feature:landscape.man_made%7Celement:geometry.stroke%7Ccolor:0xff0000&key=AIzaSyC2pyFB0hXgCTDr65_KVHBm9742DBDng1M",0.0475536,0.952446,0.0255241,0.974476
31,"5916 la salle ave, Oakland, CA","https://maps.googleapis.com/maps/api/staticmap?size=256x256&zoom=20&center=5916+la+salle+ave,+Oakland,+CA&maptype=satellite&key=AIzaSyC2pyFB0hXgCTDr65_KVHBm9742DBDng1M","https://maps.googleapis.com/maps/api/staticmap?size=256x256&zoom=20&center=5916+la+salle+ave,+Oakland,+CA&style=feature:landscape.man_made%7Celement:geometry.stroke%7Ccolor:0xff0000&key=AIzaSyC2pyFB0hXgCTDr65_KVHBm9742DBDng1M",0.000123342,0.999877,0.00688752,0.993113
32,"2348 spaulding ave, Berkeley, CA","https://maps.googleapis.com/maps/api/staticmap?size=256x256&zoom=20&center=2348+spaulding+ave,+Berkeley,+CA&maptype=satellite&key=AIzaSyC2pyFB0hXgCTDr65_KVHBm9742DBDng1M","https://maps.googleapis.com/maps/api/staticmap?size=256x256&zoom=20&center=2348+spaulding+ave,+Berkeley,+CA&style=feature:landscape.man_made%7Celement:geometry.stroke%7Ccolor:0xff0000&key=AIzaSyC2pyFB0hXgCTDr65_KVHBm9742DBDng1M",0.498478,0.501522,2.29553e-11,1.0
33,"964 regal road, Berkeley, CA","https://maps.googleapis.com/maps/api/staticmap?size=256x256&zoom=20&center=964+regal+road,+Berkeley,+CA&maptype=satellite&key=AIzaSyC2pyFB0hXgCTDr65_KVHBm9742DBDng1M","https://maps.googleapis.com/maps/api/staticmap?size=256x256&zoom=20&center=964+regal+road,+Berkeley,+CA&style=feature:landscape.man_made%7Celement:geometry.stroke%7Ccolor:0xff0000&key=AIzaSyC2pyFB0hXgCTDr65_KVHBm9742DBDng1M",3.32061e-05,0.999967,0.00206603,0.997934
34,"964 regal road, Berkeley, CA","https://maps.googleapis.com/maps/api/staticmap?size=256x256&zoom=20&center=964+regal+road,+Berkeley,+CA&maptype=satellite&key=AIzaSyC2pyFB0hXgCTDr65_KVHBm9742DBDng1M","https://maps.googleapis.com/maps/api/staticmap?size=256x256&zoom=20&center=964+regal+road,+Berkeley,+CA&style=feature:landscape.man_made%7Celement:geometry.stroke%7Ccolor:0xff0000&key=AIzaSyC2pyFB0hXgCTDr65_KVHBm9742DBDng1M",3.32061e-05,0.999967,0.00206603,0.997934
35,"160 South 14th, San Jose, CA","https://maps.googleapis.com/maps/api/staticmap?size=256x256&zoom=20&center=160+South+14th,+San+Jose,+CA&maptype=satellite&key=AIzaSyC2pyFB0hXgCTDr65_KVHBm9742DBDng1M","https://maps.googleapis.com/maps/api/staticmap?size=256x256&zoom=20&center=160+South+14th,+San+Jose,+CA&style=feature:landscape.man_made%7Celement:geometry.stroke%7Ccolor:0xff0000&key=AIzaSyC2pyFB0hXgCTDr65_KVHBm9742DBDng1M",5.7896e-07,0.999999,0.00217342,0.997827
36,"1620 Rose Street, Berkeley, CA","https://maps.googleapis.com/maps/api/staticmap?size=256x256&zoom=20&center=1620+Rose+Street,+Berkeley,+CA&maptype=satellite&key=AIzaSyC2pyFB0hXgCTDr65_KVHBm9742DBDng1M","https://maps.googleapis.com/maps/api/staticmap?size=256x256&zoom=20&center=1620+Rose+Street,+Berkeley,+CA&style=feature:landscape.man_made%7Celement:geometry.stroke%7Ccolor:0xff0000&key=AIzaSyC2pyFB0hXgCTDr65_KVHBm9742DBDng1M",6.23721e-06,0.999994,8.06463e-11,1.0
37,"1620 Rose St, Berkeley, CA","https://maps.googleapis.com/maps/api/staticmap?size=256x256&zoom=20&center=1620+Rose+St,+Berkeley,+CA&maptype=satellite&key=AIzaSyC2pyFB0hXgCTDr65_KVHBm9742DBDng1M","https://maps.googleapis.com/maps/api/staticmap?size=256x256&zoom=20&center=1620+Rose+St,+Berkeley,+CA&style=feature:landscape.man_made%7Celement:geometry.stroke%7Ccolor:0xff0000&key=AIzaSyC2pyFB0hXgCTDr65_KVHBm9742DBDng1M",6.23721e-06,0.999994,8.06463e-11,1.0
38,"940 dwight way, Berkeley, CA","https://maps.googleapis.com/maps/api/staticmap?size=256x256&zoom=20&center=940+dwight+way,+Berkeley,+CA&maptype=satellite&key=AIzaSyC2pyFB0hXgCTDr65_KVHBm9742DBDng1M","https://maps.googleapis.com/maps/api/staticmap?size=256x256&zoom=20&center=940+dwight+way,+Berkeley,+CA&style=feature:landscape.man_made%7Celement:geometry.stroke%7Ccolor:0xff0000&key=AIzaSyC2pyFB0hXgCTDr65_KVHBm9742DBDng1M",0.998498,0.00150194,0.00255723,0.997443
39,"888 52nd st, Oakland, CA","https://maps.googleapis.com/maps/api/staticmap?size=256x256&zoom=20&center=888+52nd+st,+Oakland,+CA&maptype=satellite&key=AIzaSyC2pyFB0hXgCTDr65_KVHBm9742DBDng1M","https://maps.googleapis.com/maps/api/staticmap?size=256x256&zoom=20&center=888+52nd+st,+Oakland,+CA&style=feature:landscape.man_made%7Celement:geometry.stroke%7Ccolor:0xff0000&key=AIzaSyC2pyFB0hXgCTDr65_KVHBm9742DBDng1M",4.45259e-05,0.999955,0.00484546,0.995155
40,"3018 Madeline St, Oakland, CA","https://maps.googleapis.com/maps/api/staticmap?size=256x256&zoom=20&center=3018+Madeline+St,+Oakland,+CA&maptype=satellite&key=AIzaSyC2pyFB0hXgCTDr65_KVHBm9742DBDng1M","https://maps.googleapis.com/maps/api/staticmap?size=256x256&zoom=20&center=3018+Madeline+St,+Oakland,+CA&style=feature:landscape.man_made%7Celement:geometry.stroke%7Ccolor:0xff0000&key=AIzaSyC2pyFB0hXgCTDr65_KVHBm9742DBDng1M",0.296179,0.703821,2.1206e-05,0.999979
41,"1662 Heron Ave, Sunnyvale, CA","https://maps.googleapis.com/maps/api/staticmap?size=256x256&zoom=20&center=1662+Heron+Ave,+Sunnyvale,+CA&maptype=satellite&key=AIzaSyC2pyFB0hXgCTDr65_KVHBm9742DBDng1M","https://maps.googleapis.com/maps/api/staticmap?size=256x256&zoom=20&center=1662+Heron+Ave,+Sunnyvale,+CA&style=feature:landscape.man_made%7Celement:geometry.stroke%7Ccolor:0xff0000&key=AIzaSyC2pyFB0hXgCTDr65_KVHBm9742DBDng1M",0.999979,2.08147e-05,0.00317119,0.996829
42,"657 haddon rd, Oakland, CA","https://maps.googleapis.com/maps/api/staticmap?size=256x256&zoom=20&center=657+haddon+rd,+Oakland,+CA&maptype=satellite&key=AIzaSyC2pyFB0hXgCTDr65_KVHBm9742DBDng1M","https://maps.googleapis.com/maps/api/staticmap?size=256x256&zoom=20&center=657+haddon+rd,+Oakland,+CA&style=feature:landscape.man_made%7Celement:geometry.stroke%7Ccolor:0xff0000&key=AIzaSyC2pyFB0hXgCTDr65_KVHBm9742DBDng1M",0.578483,0.421517,1.0,1.03535e-09
43,"1520 Center Street, Oakland, CA","https://maps.googleapis.com/maps/api/staticmap?size=256x256&zoom=20&center=1520+Center+Street,+Oakland,+CA&maptype=satellite&key=AIzaSyC2pyFB0hXgCTDr65_KVHBm9742DBDng1M","https://maps.googleapis.com/maps/api/staticmap?size=256x256&zoom=20&center=1520+Center+Street,+Oakland,+CA&style=feature:landscape.man_made%7Celement:geometry.stroke%7Ccolor:0xff0000&key=AIzaSyC2pyFB0hXgCTDr65_KVHBm9742DBDng1M",0.0067566,0.993243,0.00133069,0.998669
44,"1342 Hopkins, Berkeley, CA","https://maps.googleapis.com/maps/api/staticmap?size=256x256&zoom=20&center=1342+Hopkins,+Berkeley,+CA&maptype=satellite&key=AIzaSyC2pyFB0hXgCTDr65_KVHBm9742DBDng1M","https://maps.googleapis.com/maps/api/staticmap?size=256x256&zoom=20&center=1342+Hopkins,+Berkeley,+CA&style=feature:landscape.man_made%7Celement:geometry.stroke%7Ccolor:0xff0000&key=AIzaSyC2pyFB0hXgCTDr65_KVHBm9742DBDng1M",4.86785e-06,0.999995,0.000374452,0.999626
45,"4523 cabello street, Union City, CA","https://maps.googleapis.com/maps/api/staticmap?size=256x256&zoom=20&center=4523+cabello+street,+Union+City,+CA&maptype=satellite&key=AIzaSyC2pyFB0hXgCTDr65_KVHBm9742DBDng1M","https://maps.googleapis.com/maps/api/staticmap?size=256x256&zoom=20&center=4523+cabello+street,+Union+City,+CA&style=feature:landscape.man_made%7Celement:geometry.stroke%7Ccolor:0xff0000&key=AIzaSyC2pyFB0hXgCTDr65_KVHBm9742DBDng1M",0.999973,2.7211e-05,0.000461595,0.999538
46,"753 Keeler Ave, Berkeley, CA","https://maps.googleapis.com/maps/api/staticmap?size=256x256&zoom=20&center=753+Keeler+Ave,+Berkeley,+CA&maptype=satellite&key=AIzaSyC2pyFB0hXgCTDr65_KVHBm9742DBDng1M","https://maps.googleapis.com/maps/api/staticmap?size=256x256&zoom=20&center=753+Keeler+Ave,+Berkeley,+CA&style=feature:landscape.man_made%7Celement:geometry.stroke%7Ccolor:0xff0000&key=AIzaSyC2pyFB0hXgCTDr65_KVHBm9742DBDng1M",0.419843,0.580157,0.996661,0.00333865
47,"656 arlington ave, Berkeley, CA","https://maps.googleapis.com/maps/api/staticmap?size=256x256&zoom=20&center=656+arlington+ave,+Berkeley,+CA&maptype=satellite&key=AIzaSyC2pyFB0hXgCTDr65_KVHBm9742DBDng1M","https://maps.googleapis.com/maps/api/staticmap?size=256x256&zoom=20&center=656+arlington+ave,+Berkeley,+CA&style=feature:landscape.man_made%7Celement:geometry.stroke%7Ccolor:0xff0000&key=AIzaSyC2pyFB0hXgCTDr65_KVHBm9742DBDng1M",0.580281,0.419719,6.4573e-09,1.0
48,"1289 weathersfield way, San Jose, CA","https://maps.googleapis.com/maps/api/staticmap?size=256x256&zoom=20&center=1289+weathersfield+way,+San+Jose,+CA&maptype=satellite&key=AIzaSyC2pyFB0hXgCTDr65_KVHBm9742DBDng1M","https://maps.googleapis.com/maps/api/staticmap?size=256x256&zoom=20&center=1289+weathersfield+way,+San+Jose,+CA&style=feature:landscape.man_made%7Celement:geometry.stroke%7Ccolor:0xff0000&key=AIzaSyC2pyFB0hXgCTDr65_KVHBm9742DBDng1M",0.0271906,0.972809,7.30487e-06,0.999993
49,"638 arrowhead drive, San Jose, CA","https://maps.googleapis.com/maps/api/staticmap?size=256x256&zoom=20&center=638+arrowhead+drive,+San+Jose,+CA&maptype=satellite&key=AIzaSyC2pyFB0hXgCTDr65_KVHBm9742DBDng1M","https://maps.googleapis.com/maps/api/staticmap?size=256x256&zoom=20&center=638+arrowhead+drive,+San+Jose,+CA&style=feature:landscape.man_made%7Celement:geometry.stroke%7Ccolor:0xff0000&key=AIzaSyC2pyFB0hXgCTDr65_KVHBm9742DBDng1M",0.999491,0.000508887,1.0,2.37325e-12
50,"1637 Stannage Ave, Berkeley, CA","https://maps.googleapis.com/maps/api/staticmap?size=256x256&zoom=20&center=1637+Stannage+Ave,+Berkeley,+CA&maptype=satellite&key=AIzaSyC2pyFB0hXgCTDr65_KVHBm9742DBDng1M","https://maps.googleapis.com/maps/api/staticmap?size=256x256&zoom=20&center=1637+Stannage+Ave,+Berkeley,+CA&style=feature:landscape.man_made%7Celement:geometry.stroke%7Ccolor:0xff0000&key=AIzaSyC2pyFB0hXgCTDr65_KVHBm9742DBDng1M",0.104218,0.895782,0.000880603,0.999119
